报文种类,报文标识号,付款人帐号,付款人名称,收款行行号,收款行名称,收款人帐号,收款人名称,金额
111,2017030000000000 ,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,5778999.92
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,634.55
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,60.88
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,6.45
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,202.14
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,1262.11
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,89718.76
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,911723.33
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,113051.23
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,1598845.43
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,4890
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,106.1
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,143535.81
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,336
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,308.15
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,43.97
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,343811.15
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,31629.72
111,2.02E+15,3.50E+17,国家金库大连市分库,1.04E+11,中国银行大连长兴岛支行,9.04E+15,待报解财政收入长兴岛支库待处理税款户,5593.04
111,2.02E+15,3.50E+17,国家金库大连市分库,1.05E+11,中国建设银行大连保税区支行,24102650,保税区支库待处理税款户,101845.03
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连花园口支行,5010109,大连花园口支库待处理税款户,17594.38
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,100
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,1162.04
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,3142857.85
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,67.53
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,15605.58
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,291.26
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,257572.2
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,563743.34
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,148375.04
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,5003.59
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,1130148.36
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,394203.12
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,20
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,41103
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,2532.65
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,4728.12
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,3959.77
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,99.45
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,104.54
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,437197.69
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,34571.61
111,2.02E+15,3.50E+17,国家金库大连市分库,1.04E+11,中国银行大连长兴岛支行,9.04E+15,待报解财政收入长兴岛支库待处理税款户,83429.02
111,2.02E+15,3.50E+17,国家金库大连市分库,1.05E+11,中国建设银行大连保税区支行,24102650,保税区支库待处理税款户,41166.05
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连花园口支行,5010109,大连花园口支库待处理税款户,175.32
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,45.17
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,64.35
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,6758635.8
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,3208.84
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,30.87
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,5123.99
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,8572.88
111,2.02E+15,3.50E+17,国家金库大连市分库,1.05E+11,中国建设银行大连保税区支行,24102650,保税区支库待处理税款户,783.64
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,321.19
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,15120.82
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,3588.81
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,4164432.53
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,461.97
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,25392.35
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,23506.78
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,3541.19
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,36248.83
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,389.12
111,2.02E+15,3.50E+17,国家金库大连市分库,1.04E+11,中国银行大连长兴岛支行,9.04E+15,待报解财政收入长兴岛支库待处理税款户,202.29
111,2.02E+15,3.50E+17,国家金库大连市分库,1.05E+11,中国建设银行大连保税区支行,24102650,保税区支库待处理税款户,27778.94
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,4152.63
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,22766.36
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,8996.02
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,154700.24
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,881.39
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,21877.26
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,4486.66
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,10646.81
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,166187.81
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,17.34
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,95.58
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连长海支行,50101007,长海县支库待处理税款户,7403.44
111,2.02E+15,3.50E+17,国家金库大连市分库,1.05E+11,中国建设银行大连保税区支行,24102650,保税区支库待处理税款户,4674.76
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,11321327.66
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,2831.77
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,17.8
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,40.78
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,38825.6
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,278357.99
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,45774.14
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,565437.17
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,126.26
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,41885.9
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,227.28
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连长海支行,50101007,长海县支库待处理税款户,22100
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,21747.23
111,2.02E+15,3.50E+17,国家金库大连市分库,1.04E+11,中国银行大连长兴岛支行,9.04E+15,待报解财政收入长兴岛支库待处理税款户,4923.07
111,2.02E+15,3.50E+17,国家金库大连市分库,1.05E+11,中国建设银行大连保税区支行,24102650,保税区支库待处理税款户,17127.89
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连花园口支行,5010109,大连花园口支库待处理税款户,24.47
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,931607.45
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,29165.13
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,293255.17
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,2418.64
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连花园口支行,5010109,大连花园口支库待处理税款户,64.75
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,997432.04
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,588.02
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,0.4
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,7165.05
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,116.5
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,2467.97
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,8317.49
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,47750.18
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,22.41
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,222.48
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,430.6
111,2.02E+15,3.50E+17,国家金库大连市分库,1.05E+11,中国建设银行大连保税区支行,24102650,保税区支库待处理税款户,1387.2
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,51713.76
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,50
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,196.67
111,2.02E+15,3.50E+17,国家金库大连市分库,1.05E+11,中国建设银行大连保税区支行,24102650,保税区支库待处理税款户,19.05
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,526293.06
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,3544.17
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,3.64
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,45.69
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,46666.95
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,164612.42
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,5607364.05
111,2.02E+15,3.50E+17,国家金库大连市分库,1.05E+11,中国建设银行大连保税区支行,24102650,保税区支库待处理税款户,13366.17
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,3292898.97
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,22881.66
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,3411242.2
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,3191320.9
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,10252454.85
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,658960.51
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,1260688.69
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,8925680.52
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,180418.44
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,3199640.74
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,559894.49
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,52.36
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,6815.62
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连西岗支行营业部,3.40E+18,待报解预算收入-西岗支库待处理税款户,4307.13
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连沙河口支行营业部,3.40E+18,待报解预算收入-沙河口支库待处理税款户,10698.1
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连甘井子支行营业部,3.40E+18,待报解预算收入-甘井子支库待处理税款户,68670.34
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连旅顺口支行,5010105,旅顺支库待处理税款户,8250
111,2.02E+15,3.50E+17,国家金库大连市分库,3.01E+11,交通银行股份有限公司大连高新技术产业园区支行,22203000362,园区支库待处理税款户,5639.78
111,2.02E+15,3.50E+17,国家金库大连市分库,1.03E+11,中国农业银行股份有限公司大连花园口支行,5010109,大连花园口支库待处理税款户,7316.97
111,2.02E+15,3.50E+17,国家金库大连市分库,1.02E+11,中国工商银行大连中山广场支行营业部,3.40E+18,待报解预算收入-中山支库待处理税款户,85431.35
